name,id,sign,comment
bili_21362302,21362302,人的一生很短暂，所以没有时间拿来抑郁,"？？？？？？？锦州？？？？？？
我一锦州人不知道这个店"
洛翎_minnalokce,384429137,,哇，那个小朋友好可爱
双马尾蹭得累,611701,理性无知,这两人是学播音的吗？
胡萝卜炒栗子,21624384,,我爱盗月社
一堆西红柿子,77194084,"产品名称: 新型国产吃喝玩乐垃圾制作器 
生产日期: 18年前 
已激活 
不退不换",啥！最后说啥！
我是个有黑历史的人,27376207,,还好我对这种油炸食品不是感兴趣（上火警告）
瞳沫雨,23856523,墙头众多，白月光桃林，心头肉云次方,这个店在哪？
王某某_XM,37648487,不可结缘，徒增伤感,锦州十八老字营之一鱼鼓营，号称徐字王旗下死战第一……………………
不听派小锁酱,4036519,,来四川眉山吃，都很好吃！
不爱唱谱的吉他宅,283291866,,湖北武汉
塬杳杳杳,210143094,,树梢真美，母上真帅
大魔王的小米粉,37169970,,每一个视频我都看过 到后来发现我一个都没有评论过    今天我一定要评论一下   爱死你们啦     我也要去你们打卡的地方吃一顿   哈哈哈哈哈哈
吴美丽挺琦怪,18977889,http://pan.baidu.com/s/1hrOzy8O,有呀有呀抚州的[惊喜]
你要我怎么荔枝阿,69873233,,馋死了
三无三三,25949166,,我的天呐  沐上是经历了什么成了母上
住在地球上的沙雕网友,20253914,什么也没有哦,我不管其他什么，只要是吃烤串的视频，我就三连
夜宴0211,259423786,"未來的我，加油！
",树梢好像千与千寻里面的一个角色
夜宴0211,259423786,"未來的我，加油！
",好
只念枫月,4681300,噫！萌萌哒二念念在此！,曾经的辣个帅锅是SEI
苏欲学弟,30840680,沈鸢,老板的金手串一看就不是普通人[滑稽]
Glullaby,5266932,,走了啊！！
徐徐徐1023,40962756,,我的妈呀我是锦州的！
SisanPL,16725412,人的力量是有极限的……,油炸的蘑菇无法抗拒
人间小甜瓜Wyz,260563194,不气馁，有召唤，爱自由,黑眼圈好重，多休息
寒烨红炎,223072689,流离之人追逐虚梦,在我家乡唉
玩游戏暖暖,10939826,学会喜欢生活和端正学习态度,2300
小黄拖孩,290474285,一个一个人的人,一看这招牌的款式就知道是东北那嘎达的
抖动的串串,8336765,世界在下沉，劳资在狂欢。,我国庆终于要去锦州了  还有啥推荐的美食吗！！！！
秃头离我不远了,67294165,Jack ，I swear ,我为什么要在半夜点开这个视频[呆]
小盐salsita,9109645,音乐是热爱，也是生活～,父爱无声什么鬼啦哈哈哈哈哈哈哈
因果源源不断,40475890,常常觉得自己不够变态，才和你们格格不入。,女孩好像香港某女星，港味十足[滑稽][滑稽][滑稽]
大发哈哈哈睡觉睡觉睡觉,325886716,,我还在想是哪里，一看东北居然还有胆子查了路线！一千多公里
荒年盛宴,11949078,,大佬是谁啊
亚莉克希娅,17004835,,甜的都是邪教[微笑]
夏不圆的团子,34417342,,晚上看也太诱人了叭（/TДT)/
spelloverme,289840589,,我喜欢吃鸡边腿和小熊伴嫁还有黄金糕 太tm好吃了
空dogLML,17085792,,岁月是根擀面杖，越擀越圆
喝碗馄炖,156673013,大扎好，我系轱天乐，我四渣渣辉，探挽懒月，介四里没有挽过的船新版本，挤需体验三番钟，里造会刚我一样，爱象节款游戏。,这俩货真有意思
鱿雅,2136109,,东北冷面我推荐延边的顺姬冷面![微笑][大笑][大笑][大笑]
15年老龄博爱粉,114930980,(ーー゛),我就告诉你九台冷面最正宗！咸淡 热汤冷面，朝族冷面是酸甜的，放的荞麦面
委内瑞拉尼加拉瓜,388313156,,咋瘦拖像了
唐棠糖溏,106428927,,正在减肥的我已经看疯了
ChrisLin23,40794862,,2.12bgm是啥？？
一曝十寒的小刘,26516675,,这期咋没有bgm
最爱番茄酱炒蛋,28275634,风华是一指流沙,我是四川人，以前去北京，吃了一次传说中的冷面，我只想说，太难吃了！又酸又甜，一股色素味道，吃了一口没吃了，可能我真的吃不惯吧，我还是喜欢咸的，辣的。
彩花猫,178515480,,我们这边有一家老店，煎饺特别好吃，每天都卖爆，不过有点油腻，但是真的好吃啊
彩花猫,178515480,,偶遇老实人
妙龄少女周阴婷,65539817,,身为鸡西人骄傲哈
b0oo0o,21769465,"bilibili弹幕网你属实是飘了啊。
",他们家的炸鱼特别好吃
去草东开个派对,214217893,,最后说的啥？！
带带小学僧,15553906,不会真的有人找我约架吧,这家我去过
带带小学僧,15553906,不会真的有人找我约架吧,锦州！
683247,26551945,去成都定居吧。,第一眼以为那是炸香蕉皮 看着很好吃
凉白开冰块,315975214,,锦州的烧烤好吃吗……我在锦州上学也觉得不好吃啊
海海海海海海蜇皮,327601393,励志做一名多功能up主,报个地哪天我去吃[吃瓜][吃瓜]
幕夜給,271626108,,盘锦河蟹，八月节正品，十一完美
白衣青衫123,26104172,,打卡，但是觉得他们家好咸而且还好腻。
老謀子,303637540,,炸串里喜欢吃鸡皮
瞬间觉得好多好多好多呢,359302452,没签名不会,吉林省延吉市的，延吉冷面了解下
飞扬金德,17792067,,这是废柴兄弟的艾玛吗。，，
0x5f375a86,28042258,,东北敢吃一百块钱炸串的，肯定不是俩人一起去的哈哈哈哈
我也妹说话啊,39511006,希望在你们的故事里，有一个好的结局。,现在在重庆，真的想吃东北的饭包，炸三样，锅包又，拌凉皮，麻辣烫，过桥米线，炸串，烧烤，等等等
二十四小时开车,56306213,"陕西眉县金渠镇徐香猕猴桃
5斤/45元；10斤/90元。
多款包装，现摘现发，邮政/中通包邮。
贺女士 188 2907 3008",卖…
那天的雾霾,22187079,喜欢声音苏的胖纸,木上，你经历了啥～ 在线求解
奋起的Austen,67196025,Time will tell.,曾经的沐上照片一放出来，就想叫你住嘴，沿着网线爬过来把你的碗抢掉。
真女神转生玩家,228252561,专攻真女神转生旧作，偶尔大航海OL或其他老游戏,友情提示，东北菜量大便宜，但油都大，所以东三省肥胖率最高，我认识很多南方小伙伴都被催肥到她妈妈都不认识
zdsfdsfdsfsdf,33839080,"昆仑巅，江湖远。花谢花开花满天！
今生缘，来生缘，缘起缘灭缘蹁跹！",看着好腻，全是甜的啊。
士多啤梨儿,4860666,NOW FIGHT,总有一天我要把东北吃个遍
孤独的人有他的泥沼,1113254,其实我也深陷其中……………………,黑眼圈好重。。
a-Onions,28100330,,在哪儿啊这个地方？？我饿了
珺言,8969453,hmily,隔壁小孩馋哭了。
红桃-Q,406910390,爱我的什么呢？爱我这一身浪漫主义的灰烬，爱我这无用的审美和感知，还是爱我三分钟过完一生的想象力。,我我我我吃过
不CHI芹菜,125411683,撸起袖子加油干,好开心，有牌啦
番薯圆,18999945,,乐山的油炸串串也超级好吃！！！！
小东西长得还挺别致,327561389,"求大佬们的素质三连（疯狂暗示），求关注！！
上车进新群：741950422         814252782 
超级优惠，白菜价，免单群。",请原地结婚，一直在秀恩爱。
多点香菜哟,95658951,……,你俩真有夫妻相。
丘比怎样做好吃,346172650,,我只喜欢碳烤，炸的太油吃一点就腻
锦州老好人ss,8573455,,锦州！！
姓张_名林九,38012198,三个字：顶级的顶。,我。。。这什么时候的，我锦州人啊
你那馍还吃吗,173506033,,有些4级号，看着自己快到5级，就到处叫人哥哥骗赞，真是不要脸，你说是吧，哥哥们
斯缇可可,7485137,多人使用账号,什么时候去长沙试茶颜悦色呗
洛微客,14362697,我劝你还是去打仗别去爱了。战争里不是死就是活，可是在爱里，你既死不了，但也活不好,锦州人这呢
jinghong10,94736356,"二手车评估师
朋友眼里的职业汽车专家
客户眼里的车贩子",女版孔连顺
炭炭就是逊啦,161701069,br111572edt,明明是大佬饿了，为什么你们吃起来了[滑稽]
书沧生,254176391,,树梢姐姐确实脸小，还没个蘑菇大[doge]
一念巴别塔,97157075,这个人很酷，一句屁话也不想写。,沐上，以前，好正[画风突变]
呼啊,5318307,,吃不惯冷面，酸甜口的面实在太诡异里
朵朵朵朵朵-,89391485,,父爱无声
日渐秃头的卷卷,62489546,陈 拾 望,果然  时间是一口增肥剂
风的季节到了,321879739,,到底经历了什么沐上变这样了[惊喜][惊喜]
看热闹爱好者,20594511,,啊啊啊地址在哪？
lin酱j,67801388,cr 你（）什么时候（）啊,想去东北吃[大哭]
上帝和加菲猫,5887182,,有南昌的约一波油炸吗
小刘一定中奖,24671110,,想知道青岛的店在哪里！
拓拔流照,76859116,人的痛苦本质源于对自己无能的愤怒,我只会在过年才吃油炸食品[呆]
脆骨秃头兔,37633822,现在入坑全红婵 我就是老粉了:）,树梢真的脸小！！！又高又瘦！！！！沐上……emmm挺上镜[doge]
中_华_万_岁,98559072,所有的时刻都会消失在时间中，犹如泪水消失在雨中。,这期表情好像吃的上头了恍恍惚惚的
义乌安源源,12215635,等雨停下不如和雨共舞,树梢黑眼圈好重了啊，注意休息啊
每天睁不开眼睛,31841124,你想让我说什么,第一次吃他家吃了12块钱，嗯还挺便宜，下一次带同事来一人吃了四十多
不用圣水修高达,40121468,,帅哥你谁？
绘梦酱i,1529293,"アニメが大好き～～～
努力努力！想要变的更可爱～",看你们的视频我好饿啊
薛小胖,2353689,,2个鸡架花了4块钱 为啥不花5块钱买5个鸡架[呆]
均仔仔,88857120,苟,看个等级
一抹贱贱丶笑,17834974,哈哈，魔都副本ing...,看下等级
褚银河,3991473,这人很神秘，一个爪印也没有留下,完了，我想吃这家，我要地址杀过去呜呜呜
沧溟物语,171607,,实蛋就是鸡蛋液放碱然后上锅蒸出来的
这分享居然暴露了,2881113,26，必须是26，怎么可能是24,哇，我关注了还没一年吧？沐上这脸，肉眼可见啊！
你跺也痲,67563909,啦啦啦,我说蹲大号不能看你们的节目吧，谁会在卫生间里咽口水啊？[囧]
Gamonth,399287612,无,机器后面的不吃吗
取昵称真麻烦qwq,87462230,"一片云替一首诗白成了生死
一匹马替一坡草向深秋奔去",把人生一串里面的吃一遍怎么样？
魏老憨_,10930995,,我高中时候他家还是小推车，那时候卖饭十块还是几块一份，一份饭一个炸杏鲍菇一个炸鸡腿一个炸鸡蛋还有一串大白菜。那时候我们都4个人一人两块钱打车去买，是真的好吃还实惠。可他家后来不卖饭了开了店了我们也毕业了[大哭][大哭][大哭]
Azaleama,11796167,"有一群玄鸡
",盗月社不能看！一看就想吃，四处吃，到处吃。……没空…… 馋着吧[大哭]
今tia也开心鸭,15293133,所以我这是没什么好看的,树梢你的鼻影为谁拼过命吗
怡宝叉会儿腰,12111718,"别关注我！！
水视频大王",想念温州的泡泡了
不想翻身的好咸鱼T_T,81553838,不知君可闻，山中人，洒脱风尘过此生。,为什么我家附近没有卖炸串的店，只要烤串[囧]
nnn666abc,37927242,没什么好说的，我就随便看看,像蒋欣
Jimmy_008,340855850,,山西的面食
给我带杯珍珠奶茶,29190485,,沐上好帅啊……曾经
神奇小皇上,252598134,,这家店给个定位可以吗？up主[doge]
rita19861986,19535932,,这家感觉口味应该一般 因为二位没吃到上头 也没强推
小圆想当富婆,15620014,形而上学，不行退学,快去延吉！！延吉！！！延吉！！
小圆想当富婆,15620014,形而上学，不行退学,不允许你们没吃过延吉！
少女螺,18223272,,来石家庄吧 带你们吃缸炉烧饼
阿赫贝琪,160186159,只要你足够虚伪，就不怕魔鬼,岁月是个打气筒，再怎么帅的帅哥都会被吹起来[大哭]
狂热月光,7175519,啦啦啦啦德玛西亚,？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？
是闰不是闫,19984533,Wubba lubba dub dub,随手一个币奉上
我家有个养鱼大人,1584514,无言独上西楼 月如钩,你就是想穿泳衣，下一期直接去海边拍
一个星昵称,43678092,,这两人什么时候结婚？怎么这么配！
在路上的忻,365899544,,流口水了，致命诱惑，到现在还没有真正吃过正宗的炸串[大哭][大哭][大哭]
大叔气质正太心,2699706,,从最开始的视频看到现在，母上就是我看着一点点的变宽啊，一直看还感觉没啥可是现在看第一期的母上和现在的母上简直让人怀疑人生[小电视_发愁]
账号已注销,362374400,,貌似盗月社食遇记也被抢注商标了，不知道这个深圳市壹时代表业有限公司是不是up主的公司，不是的话就麻烦了。
黏黏小萸,32778416,独角兽降临在钢筋丛林,我的天 北方人太可爱了 你们真的很有趣
杜阳生,20058761,,我有件和这一样的衣服，蓝色的
帝都文哥,335095795,"你的人生不是父母的续集，不是子女的前传，不是朋友的番外。
",我能说我看上树梢了么？
叔叔就是这人,231116303,这个人不懒,想吃
Noansen,38207893,,吃炸串不来哈尔滨？告诉你什么叫从小馋到大!
真酸233,95962706,,喜欢烧烤，不喜欢油炸
淡淡夏末,44149888,一日难再晨 盛年不再来,父爱无声？？
变成橘子的柚子,36642517,众生皆苦，唯有自渡,我想回去第一期考古了
丿incredible,14088846,,最后一句说的什么啊
Ssaづ,9186531,,刚刚在锦州毕业
我愿你知道ysn,8730545,,到底是什么声
月下花青蝉鸣,190842124,追星星，而不摘星星。,这么多吗！！！！！
机智的杏仁不会被吃,86225055,,什么时候来大福建玩鸭
人在旅途之立夏,108795250,要幸福呦！,确实是胖了
流暖年1990,19542535,,父爱无声[滑稽]哈哈哈哈哈
浮き世ー,11833989,寡人有疾，寡人好色,盗月社建个群吧拜托，好想找些同道中人一起去吃视频里的东西
阿瞳酱,562985,这里阿瞳请多指教o(*≧▽≦)ツ,大学毕业之后就没回过锦州家里房子都买了…从来没吃过这家串，突然有种回去尝尝的冲动
KK澄旻,562486,,"出差10多天回来补番啦。
油炸的确好吃，但我自己是一个月难得吃个1-2次，每次也就要个2-3串。个人原因吧，很香，好吃，但不多吃。
[蛆音娘_OK]"
饱饱丁,269098329,,这个妹纸吃的毫无做作，说话豪爽，感觉特别舒服。
GMM家氛围好好的感觉,272911620,,父爱无声
拾瓜子的笨笨,21484356,要加油。,有一种整容  叫   沐上胖了[抠鼻][抠鼻][抠鼻]
雪辰000,255107241,,在上海工作的锦州人，期盼着回家
森哥安德鲁,1483845,注册此账号只是为了证明我在百度上检索信息的能力没有退化。,只要有馨，就有好蕴！
康康是贪吃鬼,11319979,鹅子的妈妈是我鸭,店里吃面怎么还要套塑料袋呀，
岩之煌煌何其一堂,19032121,,皮蛋是松花蛋吗
罒夕兰,31488332,,为啥我买不到这么便宜分量这么足的串
sexybao88,95822669,,锦州炸串的灵魂是炸土豆
bili37,2975098,,B站好歹我也5级了，说实话，看这么多视频能让我真正开怀大笑的真的太少了，但是盜月绝对算一号
星海味饭团,79980988,是星海呐,最喜欢放学后约上另一个学校的朋友，去家楼下的炸串车那花十多块钱大吃一顿[委屈]
在吃一个苹果,2163078,,青岛那期的av号是多少
少干多拿脸皮厚,72897113,,鸡架  冷酷50块一麻袋 我总去买来喂狗。。。还有弹幕说咬不动的的不是好冷面。。。正宗冷面都是荞麦面的 现压的冷面 没没剪子 牙口不好的咬不动  现压的冷面 都是深棕色透明的 我不吃冷面。。消化不好的也别吃现压的了 想想就胃疼
余道秋_,281423100,有朝一日不失眠.,我真觉得我炒得像烂泥一样的蛋炒饭像猪食[呆]
姜蝈蝈,39747773,还是喜欢宿傩,2020
路灯上面空荡荡,158401117,皇帝的新签名,刚吃过饭，越看越撑，但还想看好几期[无语][无语][无语]
一个豆啊,65883490,为了证明我不懒,马上去买杏鲍菇
蒙哥可汗,17218332,此人太懒，什么也没留下。,父爱无声[嫌弃]
谓之狄克推多,11723443,大啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊师球！,进来结果发现看过了哈哈哈哈哈
墨雅熙梓,238751929,,还有枣和山楂糕？看眼界了
Thanks广坤,356684714,帘外雨潺潺,非常喜欢你们，能来延边朝鲜族自治州吗
墨雅熙梓,238751929,,大半夜都想不开我[大哭]
AJr…,5923504,不曾离开 不会忘记,就为 诶调虎离山 投币
高大炮仗,14568670,最爱鬼畜,请你俩原地结婚
肉菇爱吃肉,11695249,infinite   inspirit,哈哈哈哈哈哈父爱无声
臭小乖的老父亲,8255410,,你们知道童子尿蛋吗？
未星JK,276233234,,今年计划开车回去，路过锦州我要去试试
qin城绝恋,1904808,Hotel Cailfornia,第二首粤语歌叫什么啊
王麻子_-_-,48654500,我懒死了,地址在哪！
白瓢宗宗主,4203632,,嘎嘣脆的串串！
违规昵称找不到,99027008,,岁月是把杀猪刀
sukyair,10721672,看东西模糊？要节制哦,想看哪吒 金刚葫芦娃的....[吃瓜] AV22684270
给我时间倒流的魔力,10677228,,推荐来德州，德州三宝 扒鸡 西瓜 金丝枣
夏言言くん,5881446,六年了，号打算送人了，b站已经成为了名副其实的视频网站，却不再是曾经的樱花庄了。大会员就当是为了曾经的情怀充值吧。,俺们以追随脚步到达了锦州！
大大的棉熊,15833800,画画犯困请狠狠拍醒我,哇 这酥脆的声音
刘阿宅阿,5721323,移步收藏夹,母上最后说的啥（四个字好像），没听出来，求告知[尴尬]
Guns-,368872674,,济南的天下第一粉的朝鲜面  石头砂锅那种 很不光滑的砂锅 汤汁很浓 配菜不多 但特别香
可爱并不是长久之计,98442839,,母上经历了什么？！！
dust的sans,232699604,,毛蛋
Capricorn00,1271166,,我不行了，我好想吃
爱情这门课我挂科,186954527,,锦州人右边集合了
HxmXys,62530043,,东北天妇罗
月半才不园,36596334,,来锦州了呀！！！
五只鹅在花田里犯了错,428259958,,我滴天，沐上好帅一男的。
语病,2287270,纳尼，我竟然中了二向箔？！,鸡蛋饼。。。
啊桃哥,328043579,游戏  逗比 傻子  神经兮兮,少熬夜，预防cusi
幻龙鱼,15125873,,看片尾的来集合了拿家伙打瘦他。
Mistletoeぺ,4710835,做我所想。,曾经的沐上！！！我疯辽
sarter box,600552,,现在的沐上过去这么瘦？？
皮皮卡丘们,65359363,干杯,来天津吃啊
消佚于晨曦,6388894,,锦州啊 第二家乡啊 想念夜市
哎呀你的绿姐姐,113493478,故事的小黄花 从出生那年就飘着,啊啊啊啊啊好想去东北吃炸串吃烤串
securite,24126997,,我去看了最前面的几期，发现沐上已经是现在的颜了……到底经历了什么？
古青,14382010,不过是些许风霜罢了,又吃减肥餐?
九月心长,16033513,是个好人,没黑眼圈和眼袋凸显了你美的特点
九月心长,16033513,是个好人,"请问大哥你经历了啥，那为帅哥和现在的你?
what"
明青明青得第一,394002359,,这个女主持总这么大吃大喝，早晚变圆滚滚了……
存在感Akari,1956628,，，，，,期待有一天回来武汉
冰蚕仙尊,18721158,梦归何处。。。,最后那个是什么声音？
OPPOReno手机官方,283892223,其实我也卖vivo,最后母上说的啥呀？听不懂
修应卿,25821811,,一人血书沐上做回自己
暴躁猫咪妹妹,34734849,嘴臭已经有了人传人的趋势,看的我马上叫了个外卖炸串
猫轩咯,396851527,,为什么我放着放着视频就绿了
lettheoceanflow,15121921,,曾经的沐上我可以
非韭非韭,442996874,,太有意思了
xuanlovej,16191124,,去锦州一定要吃豆角烀饼啊！
爷良辰求X美景O,79571961,,看别人吃是啥感受，我好饿啊[大笑]
注册名字12345,21961580,,芜湖啊！小吃好吃啊！
生菜终结者,46485969,,苦逼的摄影师只能看着
Kid赤赤,2794046,,360°无死角沐上→av22588868
一个爱看帅哥的小仙女,401784374,人生恰如三月花，倾我一生一世念。来如飞花散似烟，醉里不知年华限。,沐上原来那么帅啊！不敢相信！胖若两人
贝吉塔桑yyds,110727245,,想去锦州了。最近还在减肥好纠结。
靈均丶,40083358,这个人很懒，什么也没写,100块钱不喝酒，能整老多了[小电视_笑]
璐ya,33404659,,父爱无声 哈哈哈哈哈哈哈哈哈 学到了学到了
一日谈,85301220,请你喜欢我，如果可以的话,厉害
一七一夜,38390164,"没有戒不了毒，只有戒不了爱。
",刚刚从锦州回来
考拉_Carla,85774685,"原名【理智的颜狗】。
有四个小伙伴关注我时，是这个名字。
备注一下让你们知道。
",父爱无声？？？
玉漱桐,313800320,,悄悄把你两吃成啥样了[滑稽]
无双怪学长,35774209,,父爱无声哈哈哈
吸吸欧皇毛利兰欧气,51536695,如果觉得自己是块金子，那就去烈火里淬炼吧,好想去东北吃各种串啊！！！！！！炸串烤串！！！！
如果这都不能红,110657446,,来自一个锦州人的呐喊 看看锦州烧烤啊看看锦州烧烤吧
追求繁星的孩子,28408010,爱吃好吃的,有机会可以来襄阳 来尝尝襄阳牛肉面配襄阳老黄酒（早餐喝酒哦）
人间怪物SC,103287523,,岁月是把杀猪刀啊[画风突变]
言花言fafa,4669052,好烦,最后说了啥
咕力咕力不是叽里咕噜,46253254,,这家我吃过emm超级脆甜口的
艾小昂,2292676,,去内蒙吃蒙餐吧，都是肉
小番茄酱子,256700412,,巨能吃啊
8012-flag-全塌就是你,55463087,再熬夜我就是狗！呵呵哒！,曾经的母上和现在的母上，我有点晃眼[无语]
埃克斯大叔,13837680,,来苏州呀
ZZW的虚无,208813504,,锦州去笔架山[微笑][微笑]
看板凳倒地不扶,228204770,,不喜欢甜的
风真温柔-,287868437,这个人很神秘，假装什么都没有写,好饿啊
和我说说话叭,111625145,自信快乐,好喜欢树梢姐啊啊啊
是见崎桑鸭,9081439,正在努力攒钱争取换一台可以直播的电脑2333以及是评论区年更up~  （经常扯淡的群:563050057）,下下月就去锦州上大学咯...看着吃的终于能吃了
喵了个咪dis,267055428,,以前的沐上好帅[喜欢][喜欢][喜欢][喜欢]
樂叶巫,15440909,,食贫道
爱豆弘基,236172317,终于成为会员了，天哪，用了快一年，答题总有三四次了吧，每次答题都答一半放弃，终于在这个夜黑风高的夜晚成功了，哭唧唧，不容易。,可不得吃完炸串再吃冷面呀，你这都吃完了怎么解腻呀
爱豆弘基,236172317,终于成为会员了，天哪，用了快一年，答题总有三四次了吧，每次答题都答一半放弃，终于在这个夜黑风高的夜晚成功了，哭唧唧，不容易。,要记住你们俩是要结婚的
削人棍专家,220472,,把这期视频发给你们的健身教练 会不会被打死[滑稽]
沙哦,158294211,,你们视频最近是开了慢速吗？
茗xixi,354013918,学习！,啊啊啊啊啊居然在锦州！
春风一顾等闲度,18877468,要变得更闪耀。,什么时候来延边吖，好吃的太多了
慕一233,18270719,,不是大佬饿了么？？
君越越,35452395,,盗月社的大大们什么时候来大连啊最近正好大连啤酒节
波波小钢炮,24983963,,镇江锅盖面啊
睁眼了瞎,12948163,,神tm父爱无声哈哈哈哈哈哈哈哈
轶秋,157734706,一言难尽算不算嘞,树梢极其生猛的吃相。有点可爱是怎么回事啊。
狼队5408被吊打,67643229,,我们石家庄没啥好推荐的……
西街雪,17854801,,推荐宁夏银川的怀远夜市，还有宁夏特色辣糊糊，快来，快来，求在怀远夜市偶遇
PS_Talman,784049,,欢迎来我们大武汉吃好吃的，绝对比你们吃的好吃（吃对位置哦，本地人爱去的）
采梓喵,36171516,,这个鸡肉串一看就很好吃 那个肉质
最可爱的胖脸兔,21933118,,。。。
pony2oo,7301131,,回家一定要去吃！四舍五入等于和大佬结婚了～
苗苗不许回头,100412702,,想要你来西安吃
staylea,101335603,希望我的手不会弄脏那从天空坠下的光,这不是粉吗？
双子座的盒子,422169185,愿选择与思想不再被约束,吃方便面吧，人间美食[doge]
疯癫双,4591056,伤不起的小护士。。。,哇⊙ω⊙锦州人表示真的是我的宝藏炸串店了
不理卜利的布理,5696922,,今天不太开心，又来看一遍 开心一下！好好睡一觉，明天加油
BABYCOMEBACK99,131667176,,哪家啊
桃夭柳烟,112409169,,福州聚春园佛跳墙
真龍玄战,333495,吃水不忘挖井人,事实证明 肥胖就能学会变身
旭蛋蛋桑,290466624,R30727,我们全家自驾游我强烈要求去锦州结果我们路过两次锦州都没去 我亏死
perhahAA,39500699,心上田，田下心。,谁能  帮 点赞   我的  最新视频？[委屈]
不务正业的魂酒,76669763,,杨女士逐渐巨大化[doge][doge]  是的  翻开以前的视频   现在更膨胀了[滑稽][滑稽]
十万朵菊花10万个擦,14658698,,谁还没有年轻的时候！
燃犀WQ,387199527,,锦州烧烤 想吃
喵呜uuuuuuuuu,53070805,……,什么时候来南昌啊！南昌的水煮炸串真的好吃！
我叫崔满满,263581138,,去长春吗？？长春有什么好吃的呢？
喵呜uuuuuuuuu,53070805,……,"很不好意思地说个笑话
之前吃水煮，隔壁桌有个小姑娘说：我喜欢吃酸的酸的开胃
她爸说：你用的着开胃吗？开胃这个词是给吃不下东西的人用的……
……亲爹"
请叫窝总攻大大,13230583,窝最帅,所以沐上最后听见了什么
我真的好欧_,8399116,成分复杂，喜欢的太多～但是vox nina除外。自娱自乐刷屏党。,一边健身一边看沐上树梢吃炸串  唰唰流汗还咔咔流口水 又爽又折磨
就是一个胡萝贝,262353322,,和青岛的炸串比哪个好吃
梦起流光,29103802,,炒焖子?
姑射之水可以煮粥,10212630,,天哪！母上！！你……后悔吗？
小耳朵Zoe,23882725,一路向北,默默把母上截图了哈哈哈哈哈
反过来说可,4703215,咸鱼,你俩眼圈好重啊！回去好好睡一觉吧[蛆音娘_睡觉觉]
FAJ1452,363247936,迷茫,神仙屁[doge][doge][doge]
元夕子,26072418,好饿,锦州在什么省啊（呆）
狗尾草喝西北风,32346736,天际难为,好帅啊！
夏天的水草呀,396798815,想不出个性的签名,隔着屏幕都感觉到了，这个炸串很好吃的样子
薄荷糖大魔王,16079142,纽约到巴黎,父爱无声给我笑绝了哈哈哈哈哈哈哈哈
薄荷糖大魔王,16079142,纽约到巴黎,帅哥你谁？？？？？？
短版小红帽,11928871,啦啦啦啦啦啦啦,高能1分20秒
查杰的宝贝小甜甜呀,32249929,查杰是我明目张胆的偏袒，羽生结弦是我众所周知的私心。梅溪湖是真的！,帅哥你谁？？？？？
查杰的宝贝小甜甜呀,32249929,查杰是我明目张胆的偏袒，羽生结弦是我众所周知的私心。梅溪湖是真的！,红红火火恍恍惚惚你好好看哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
yami酱2333,2646833,lo娘，手作娘，脑洞发电机。微博：@yami酱是个会手作的兔叽精。欢迎来撩,来锦州吃烧烤啊！
HerbertKwok,17961380,一万年太久，只争朝夕。,烧烤牛逼！
恋川春菊我老公,258774446,,我的妈我最喜欢摄影小哥的声音了
一大锅番茄牛腩,404034394,,这是哪家店啊  我在锦州辽工上学都不知道[大哭][大哭][大哭][大哭]
不是棉花糖,61907171,,炸串最喜欢的，还是年糕，超级超级超级无敌好吃啊！
不是棉花糖,61907171,,炸串真的好好吃！金针菇和鸡翅是必点的
有你足矣pyy,35102683,stand   by    yuchun,沐上瘦了也太帅吧
眯眯眼的Monster,284190761,元气满满～,叙利亚的秘密？[滑稽]
灰雨微夜,79629695,,只有我关注那位想合照老铁，多诚实的一个人啊！
大吉祥呀,58365278,无所从来，亦无所去。,摄像大哥也太惨了吧
神圣不可清饭,97750174,,上海静安区南京西路奉贤路的水丰锅贴！！！
Sgys9569,23300800,,我要推荐沈阳太原街的一途!日料又好看又便宜又好吃!
午间闲谈,652980,,喝个锦州的大双八酸奶！旁边的葫芦岛还有温泉可以泡！
九月記,17996623,山中何所有，岭上多白云。,卧槽沐上好帅啊
泰吉尔难勒,12873087,,来黑龙江啊
婧哥哥的五花肉,286444774,天啦噜,说的很委婉了，酱给的少
归郁夜羽,102874932,,本来想买鱼排结果买成了年糕的我
史拉德多,46924755,,去锦州一定要去吃锦州烧烤啊，全国有名[滑稽]
十八卯叶,110160438,,青岛的那家在哪期啊 地址在哪儿啊
温鱼的日常生活,76957859,搏一搏，单车可以变成更好的单车,"我jio的，如果沐上减肥的话收视率会暴增
手动滑稽"
白磷上行,544019,兴趣爱好:拉黑一些さび,沐上为了节目牺牲太多了哈哈哈哈哈
0-_a,40885962,,锦州？？
找个昵称真烦人,27717394,我的签名就这样啊,倒回去看了三遍，曾经的沐上大帅
宋宋宋土豆,27952179,粉宋旻浩宋村傻宋画伯宋手指和AOMG的记录日常的账号,我在评论里马了很多锦州好吃的！
赛文赛德斯,28641689,办法总比困难多,曾经的怎么差别这么大
威海小王同学,23689457,"任何有关二手车方面的问题可随时咨询我
本人微信: 15263106278
",为了观众天天吃肉，吃点素我们也爱看
从三石,35817453,感受世间温度,我在浏览器上看到有盗视频的。。。
晶之极,20473130,,这算工伤
